Pytest results (Python 3.12) - 2026-02-26T16:17:20Z

============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: zarr-3.1.5, fast-array-utils-1.3.1, cov-7.0.0
collecting ... collected 250 items

tests/test_8cube.py::TestSpecificity::test_specificity_basic PASSED      [  0%]
tests/test_8cube.py::TestPsiBlock::test_psi_block_basic PASSED           [  0%]
tests/test_8cube.py::TestGeneExpression::test_gene_expression_basic PASSED [  1%]
tests/test_archs4.py::TestArchs4::test_archs4_bad_ensembl PASSED         [  1%]
tests/test_archs4.py::TestArchs4::test_archs4_bad_gene PASSED            [  2%]
tests/test_archs4.py::TestArchs4::test_archs4_bad_gene_tissue PASSED     [  2%]
tests/test_archs4.py::TestArchs4::test_archs4_bad_species PASSED         [  2%]
tests/test_archs4.py::TestArchs4::test_archs4_bad_which PASSED           [  3%]
tests/test_archs4.py::TestArchs4::test_archs4_defaults PASSED            [  3%]
tests/test_archs4.py::TestArchs4::test_archs4_mouse_json_ensembl PASSED  [  4%]
tests/test_archs4.py::TestArchs4::test_archs4_tissue PASSED              [  4%]
tests/test_archs4.py::TestArchs4::test_archs4_tissue_ensembl PASSED      [  4%]
tests/test_archs4.py::TestArchs4::test_archs4_tissue_json PASSED         [  5%]
tests/test_archs4.py::TestArchs4::test_archs4_tissue_mouse PASSED        [  5%]
tests/test_bgee.py::TestBgee::test_bgee_expression PASSED                [  6%]
tests/test_bgee.py::TestBgee::test_bgee_expression_multiple PASSED       [  6%]
tests/test_bgee.py::TestBgee::test_bgee_orthologs PASSED                 [  6%]
tests/test_bgee.py::TestBgee::test_error_bgee_expression_no_exist PASSED [  7%]
tests/test_bgee.py::TestBgee::test_error_bgee_orthologs_no_exist PASSED  [  7%]
tests/test_bgee.py::TestBgee::test_error_bgee_unknown_type PASSED        [  8%]
tests/test_blast.py::TestBlast::test_blast_bad_db1 PASSED                [  8%]
tests/test_blast.py::TestBlast::test_blast_bad_db2 PASSED                [  8%]
tests/test_blast.py::TestBlast::test_blast_bad_fasta PASSED              [  9%]
tests/test_blast.py::TestBlast::test_blast_bad_program PASSED            [  9%]
tests/test_blast.py::TestBlast::test_blast_bad_seq PASSED                [ 10%]
tests/test_blast.py::TestBlast::test_blast_db_missing PASSED             [ 10%]
tests/test_blast.py::TestBlast::test_blast_nt PASSED                     [ 10%]
tests/test_blat.py::TestBlat::test_blat_aa PASSED                        [ 11%]
tests/test_blat.py::TestBlat::test_blat_aa_RNA PASSED                    [ 11%]
tests/test_blat.py::TestBlat::test_blat_aa_protein PASSED                [ 12%]
tests/test_blat.py::TestBlat::test_blat_bad_assembly PASSED              [ 12%]
tests/test_blat.py::TestBlat::test_blat_bad_fasta PASSED                 [ 12%]
tests/test_blat.py::TestBlat::test_blat_bad_fileformat PASSED            [ 13%]
tests/test_blat.py::TestBlat::test_blat_bad_seqtype PASSED               [ 13%]
tests/test_blat.py::TestBlat::test_blat_bad_txt PASSED                   [ 14%]
tests/test_blat.py::TestBlat::test_blat_nt PASSED                        [ 14%]
tests/test_blat.py::TestBlat::test_blat_nt_DNA PASSED                    [ 14%]
tests/test_blat.py::TestBlat::test_blat_nt_RNA PASSED                    [ 15%]
tests/test_blat.py::TestBlat::test_blat_nt_fasta PASSED                  [ 15%]
tests/test_blat.py::TestBlat::test_blat_nt_json PASSED                   [ 16%]
tests/test_blat.py::TestBlat::test_blat_nt_protein PASSED                [ 16%]
tests/test_blat.py::TestBlat::test_blat_nt_transDNA PASSED               [ 16%]
tests/test_blat.py::TestBlat::test_blat_nt_txt PASSED                    [ 17%]
tests/test_blat.py::TestBlat::test_blat_shortseq PASSED                  [ 17%]
tests/test_cbio.py::TestCbioSearch::test_cbio_search PASSED              [ 18%]
tests/test_cbio.py::TestCbio::test_cbio_download PASSED                  [ 18%]
tests/test_cbio.py::TestCbio::test_cbio_download_partially_existing_files PASSED [ 18%]
tests/test_cbio.py::TestCbio::test_error_cbio_download PASSED            [ 19%]
tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata PASSED      [ 19%]
tests/test_cellxgene.py::TestCellxgene::test_cellxgene_metadata PASSED   [ 20%]
tests/test_compile.py::TestCompilerWindows::test_compiler_windows PASSED [ 20%]
tests/test_cosmic.py::TestCosmicWorkflow::test_cosmic_defaults PASSED    [ 20%]
tests/test_diamond.py::TestDiamond::test_diamond_JSON_out PASSED         [ 21%]
tests/test_diamond.py::TestDiamond::test_diamond_both_files PASSED       [ 21%]
tests/test_diamond.py::TestDiamond::test_diamond_query_file PASSED       [ 22%]
tests/test_diamond.py::TestDiamond::test_diamond_ref_file PASSED         [ 22%]
tests/test_diamond.py::TestDiamond::test_diamond_seqs_multiple PASSED    [ 22%]
tests/test_diamond.py::TestDiamond::test_diamond_seqs_single PASSED      [ 23%]
tests/test_elm.py::TestELM::test_elm_uniprot_aminoacidseq PASSED         [ 23%]
tests/test_elm.py::TestELM::test_elm_uniprot_id_in_elm PASSED            [ 24%]
tests/test_elm.py::TestELM::test_elm_uniprot_id_new PASSED               [ 24%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_background PASSED       [ 24%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_background_ensembl PASSED [ 25%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_background PASSED   [ 25%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_background_list PASSED [ 26%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_database_shortcut PASSED [ 26%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_gene PASSED         [ 26%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_species PASSED      [ 27%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_celltypes PASSED        [ 27%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_diseases_drugs PASSED   [ 28%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_ensembl_ids PASSED      [ 28%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_fish PASSED             [ 28%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_fly PASSED              [ 29%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_json PASSED             [ 29%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_kinase_interactions PASSED [ 30%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_mouse_is_human PASSED   [ 30%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_none PASSED             [ 30%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_ontology PASSED         [ 31%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_pathway PASSED          [ 31%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_plot PASSED             [ 32%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_transcription PASSED    [ 32%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_worm PASSED             [ 32%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_yeast PASSED            [ 33%]
tests/test_gpt.py::TestGpt::test_gpt PASSED                              [ 33%]
tests/test_info.py::TestInfo::test_info_WB_transcript PASSED             [ 34%]
tests/test_info.py::TestInfo::test_info_exon PASSED                      [ 34%]
tests/test_info.py::TestInfo::test_info_gene PASSED                      [ 34%]
tests/test_info.py::TestInfo::test_info_gene_list_non_model PASSED       [ 35%]
tests/test_info.py::TestInfo::test_info_mix PASSED                       [ 35%]
tests/test_info.py::TestInfo::test_info_ncbifalse_uniprotfalse PASSED    [ 36%]
tests/test_info.py::TestInfo::test_info_ncbifalse_uniprottrue PASSED     [ 36%]
tests/test_info.py::TestInfo::test_info_ncbitrue_uniprotfalse PASSED     [ 36%]
tests/test_info.py::TestInfo::test_info_transcript PASSED                [ 37%]
tests/test_muscle.py::TestMuscle::test_muscle_nt PASSED                  [ 37%]
tests/test_muscle.py::TestMuscle::test_muscle_nt_txt PASSED              [ 38%]
tests/test_muscle.py::TestMuscleSuper::test_muscle_nt_super5 PASSED      [ 38%]
tests/test_muscle.py::TestMuscleAA::test_muscle_aa PASSED                [ 38%]
tests/test_muscle.py::TestMuscleSeqsInput::test_muscle_seqs_as_input PASSED [ 39%]
tests/test_muscle.py::TestMuscleAASuper::test_muscle_aa_super5 PASSED    [ 39%]
tests/test_muscle.py::TestMusclePrints::test_muscle_print_nt PASSED      [ 40%]
tests/test_mutate.py::TestMutate::test_ambiguous_mutation PASSED         [ 40%]
tests/test_mutate.py::TestMutate::test_index_error PASSED                [ 40%]
tests/test_mutate.py::TestMutate::test_intron_mutation_minus PASSED      [ 41%]
tests/test_mutate.py::TestMutate::test_intron_mutation_plus PASSED       [ 41%]
tests/test_mutate.py::TestMutate::test_inversion_with_overlaps PASSED    [ 42%]
tests/test_mutate.py::TestMutate::test_large_k PASSED                    [ 42%]
tests/test_mutate.py::TestMutate::test_list_of_mutations PASSED          [ 42%]
tests/test_mutate.py::TestMutate::test_multi_deletion PASSED             [ 43%]
tests/test_mutate.py::TestMutate::test_multi_deletion_with_right_repeats PASSED [ 43%]
tests/test_mutate.py::TestMutate::test_multi_delins PASSED               [ 44%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_psuedo_left_repeats PASSED [ 44%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_true_left_repeats PASSED [ 44%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_true_right_repeats PASSED [ 45%]
tests/test_mutate.py::TestMutate::test_multi_dup PASSED                  [ 45%]
tests/test_mutate.py::TestMutate::test_multi_insertion PASSED            [ 46%]
tests/test_mutate.py::TestMutate::test_multi_insertion_with_left_repeats PASSED [ 46%]
tests/test_mutate.py::TestMutate::test_posttranslational_mutation PASSED [ 46%]
tests/test_mutate.py::TestMutate::test_single_deletion PASSED            [ 47%]
tests/test_mutate.py::TestMutate::test_single_deletion_with_left_repeats PASSED [ 47%]
tests/test_mutate.py::TestMutate::test_single_deletion_with_right_repeats PASSED [ 48%]
tests/test_mutate.py::TestMutate::test_single_delins PASSED              [ 48%]
tests/test_mutate.py::TestMutate::test_single_dup PASSED                 [ 48%]
tests/test_mutate.py::TestMutate::test_single_insertion PASSED           [ 49%]
tests/test_mutate.py::TestMutate::test_single_substitution PASSED        [ 49%]
tests/test_mutate.py::TestMutate::test_single_substitution_near_left_end PASSED [ 50%]
